f1,f2,MAC1,MAC2,LABEL
6.2556,14.706,0.9999999947,0.9999998738,0
6.2442,14.674,0.9999999987,0.9999999688,0
6.2333,14.643,1.0000000000,1.0000000000,0
6.2229,14.614,0.9999999980,0.9999999729,0
6.2129,14.586,0.9999999948,0.9999998939,0
6.2033,14.559,0.9999999958,0.9999999222,0
6.1942,14.533,0.9999999986,0.9999999802,0
6.1855,14.509,1.0000000000,1.0000000000,0
6.1773,14.486,0.9999999991,0.9999999847,0
6.1696,14.464,0.9999999967,0.9999999389,0
6.1623,14.444,0.9999999981,0.9999999558,0
6.1554,14.425,0.9999999993,0.9999999896,0
6.1491,14.407,1.0000000000,1.0000000000,0
6.1432,14.391,0.9999999995,0.9999999914,0
6.1378,14.376,0.9999999981,0.9999999690,0
6.1329,14.362,0.9999999993,0.9999999831,0
6.1284,14.35,0.9999999999,0.9999999962,0
6.1245,14.338,1.0000000000,1.0000000000,0
6.0172,13.916,0.9999170210,0.9990399221,1
5.9832,13.827,0.9999219026,0.9991822416,1
5.9365,13.714,0.9999393942,0.9994644783,1
5.9728,13.797,0.9999256813,0.9987302225,1
5.9552,13.748,0.9999236323,0.9986279936,1
5.9638,13.692,0.9997731978,0.9976047635,1
5.9589,13.699,0.9998303075,0.9973917542,1
5.9318,13.575,0.9996928730,0.9970239519,1
5.9651,13.632,0.9996197783,0.9953219677,1
5.9454,13.579,0.9996238032,0.9951883104,1
5.9445,13.578,0.9996431083,0.9944301495,1
5.8993,13.468,0.9996711924,0.9951932638,1
5.8957,13.427,0.9995802298,0.9941994774,1
5.9194,13.436,0.9994010328,0.9916971886,1
5.9653,13.506,0.9992304092,0.9873779416,1
5.8634,13.287,0.9994003063,0.9918762446,1
5.8665,13.263,0.9993043433,0.9886347725,1
5.8487,13.191,0.9991955601,0.9878641320,1
5.8663,13.183,0.9989513502,0.9843295826,1
5.8494,13.125,0.9988910330,0.9833850654,2
5.7999,13.003,0.9989043456,0.9850391955,2
5.8036,13.001,0.9988841222,0.9824481240,2
5.8012,12.971,0.9987807453,0.9799392820,2
5.7078,12.809,0.9991584191,0.9856554988,2
5.7466,12.825,0.9987568366,0.9794508896,2
5.7432,12.772,0.9984983206,0.9766244231,2
5.7513,12.74,0.9981787891,0.9721286239,2
5.7025,12.614,0.9981151027,0.9742755893,2
5.7371,12.641,0.9977574470,0.9657556284,2
5.6969,12.544,0.9977760474,0.9669686777,2
5.6504,12.44,0.9978561464,0.9689547717,2
5.6594,12.406,0.9974336053,0.9631280097,2
5.6215,12.315,0.9974570507,0.9638836306,2
5.6287,12.304,0.9973103930,0.9569654822,2
5.6255,12.241,0.9967975862,0.9520292222,2
5.5899,12.14,0.9966226842,0.9526366641,2
5.5732,12.08,0.9964832461,0.9490766653,2
5.5458,12.007,0.9964403604,0.9472603333,2
5.4939,11.838,0.9959459171,0.9438383026,3
5.51,11.821,0.9954406582,0.9311606136,3
5.4734,11.729,0.9953910453,0.9307346858,3
5.4477,11.626,0.9947297754,0.9300105100,3
5.4266,11.563,0.9946668173,0.9242140833,3
5.3605,11.451,0.9952642306,0.9288859686,3
5.3667,11.371,0.9937708174,0.9219219783,3
5.3776,11.334,0.9929394740,0.9067106971,3
5.3194,11.207,0.9929075341,0.9132674142,3
5.276,11.107,0.9929147708,0.9130668329,3
5.2786,11.056,0.9920254945,0.8986108613,3
5.245,10.969,0.9918924904,0.8931609436,3
5.2271,10.881,0.9908245692,0.8877268948,3
5.2,10.798,0.9904599536,0.8785346142,3
5.1461,10.67,0.9899162905,0.8872846349,3
5.1484,10.615,0.9887353055,0.8655822177,3
5.0482,10.446,0.9894992099,0.8890372070,3
5.0638,10.395,0.9872627930,0.8680982175,3
4.9755,10.241,0.9879418510,0.8840511752,3
5.9682,13.904,0.9999858636,0.9997785664,4
5.9384,13.792,0.9999796407,0.9999018441,4
5.9608,13.89,0.9999756345,0.9995476754,4
5.9548,13.882,0.9999692643,0.9993532570,4
5.9452,13.849,0.9999643864,0.9993103317,4
5.9057,13.742,0.9999668984,0.9993586977,4
5.9376,13.787,0.9999377367,0.9993586841,4
5.9358,13.75,0.9999035072,0.9993536849,4
5.9026,13.739,0.9999370590,0.9987080309,4
5.8523,13.621,0.9999372497,0.9985800059,4
5.8827,13.618,0.9998999896,0.9990896306,4
5.8759,13.65,0.9999089265,0.9983724146,4
5.8409,13.521,0.9999021121,0.9988146993,4
5.8605,13.594,0.9998824448,0.9980982475,4
5.8489,13.591,0.9998704701,0.9974023270,4
5.8042,13.45,0.9998787355,0.9978776186,4
5.8056,13.398,0.9998349207,0.9982672666,4
5.793,13.375,0.9998313101,0.9979354997,4
5.7918,13.403,0.9998225176,0.9970738348,4
5.7058,13.138,0.9998247037,0.9978303288,5
5.7533,13.254,0.9997549773,0.9969767644,5
5.7308,13.173,0.9997278193,0.9971097024,5
5.7181,13.139,0.9997114782,0.9968007575,5
5.7015,13.139,0.9997248257,0.9957196290,5
5.6749,13.033,0.9996994249,0.9962515046,5
5.6637,12.989,0.9996652837,0.9960972635,5
5.6552,12.989,0.9996563304,0.9951757259,5
5.6316,12.946,0.9996496952,0.9944324679,5
5.6341,12.915,0.9995912546,0.9945398346,5
5.579,12.805,0.9996235347,0.9939368153,5
5.6079,12.874,0.9995453152,0.9927229188,5
5.5911,12.82,0.9995162861,0.9924739483,5
5.5253,12.678,0.9995393333,0.9919529811,5
5.5423,12.679,0.9994735087,0.9920036534,5
5.5358,12.612,0.9993982955,0.9925348503,5
5.5111,12.562,0.9993916013,0.9917127131,5
5.4681,12.406,0.9993563501,0.9928117993,5
5.4887,12.454,0.9992582534,0.9914043746,5
5.4333,12.332,0.9992437647,0.9898458828,6
5.4403,12.306,0.9991161813,0.9896413431,6
5.4125,12.27,0.9991275167,0.9879441929,6
5.3847,12.167,0.9990762627,0.9883572044,6
5.3713,12.097,0.9989794890,0.9883480545,6
5.3617,12.087,0.9989344980,0.9866132135,6
5.3238,11.954,0.9988801758,0.9873234924,6
5.3224,11.987,0.9988302155,0.9843220452,6
5.3007,11.877,0.9987197494,0.9851852108,6
5.2591,11.774,0.9987202782,0.9846091723,6
5.2332,11.663,0.9986083951,0.9850977054,6
5.2049,11.618,0.9986099266,0.9831450175,6
5.1946,11.559,0.9984780563,0.9825285514,6
5.1585,11.464,0.9984457872,0.9817650864,6
5.1415,11.408,0.9983468797,0.9805008800,6
5.1107,11.297,0.9982499410,0.9805230229,6
5.0856,11.219,0.9981617501,0.9794695335,6
5.0575,11.131,0.9980717311,0.9785814424,6
5.0257,11.042,0.9980013318,0.9774210105,6
5.9804,14.024,0.9999521067,0.9995517577,7
6.0096,14.155,0.9998833998,0.9990108535,7
5.966,13.992,0.9999359856,0.9995075115,7
6.0058,14.168,0.9998319828,0.9987717986,7
5.9175,13.896,0.9998900200,0.9989050536,7
5.9478,14.022,0.9998084862,0.9983613967,7
5.9349,13.984,0.9998089618,0.9984988071,7
5.9128,13.915,0.9998190174,0.9986423448,7
5.9375,14.056,0.9996486546,0.9971777558,7
5.942,14.112,0.9995190541,0.9960264677,7
5.9605,14.173,0.9994690644,0.9962693158,7
5.9197,14.084,0.9993950321,0.9950433869,7
5.8609,13.869,0.9995653480,0.9965961970,7
5.8701,13.94,0.9994111988,0.9953647234,7
5.8135,13.764,0.9994808078,0.9956522812,7
5.8912,14.072,0.9991108026,0.9934707243,7
5.8352,13.85,0.9993590922,0.9957555572,7
5.8679,14.06,0.9988627581,0.9914071743,7
5.7899,13.776,0.9991678857,0.9938107887,7
5.7437,13.639,0.9991933134,0.9944308309,8
5.7259,13.605,0.9991244094,0.9939485553,8
5.754,13.791,0.9985982752,0.9894652250,8
5.712,13.651,0.9987203013,0.9906029995,8
5.7134,13.694,0.9985041764,0.9891772097,8
5.7277,13.779,0.9982391955,0.9878166796,8
5.6916,13.651,0.9983911155,0.9894630074,8
5.7498,13.936,0.9976114826,0.9844336378,8
5.6637,13.66,0.9978535739,0.9849388695,8
5.6504,13.629,0.9978163271,0.9854857240,8
5.6289,13.59,0.9976773932,0.9845686605,8
5.6424,13.697,0.9971822076,0.9814044713,8
5.6007,13.581,0.9971775934,0.9811456151,8
5.5311,13.353,0.9974314560,0.9824414405,8
5.5442,13.476,0.9967613380,0.9775397724,8
5.513,13.397,0.9967017381,0.9773305216,8
5.4872,13.349,0.9965042428,0.9759350432,8
5.466,13.287,0.9965668671,0.9778062481,8
5.4583,13.331,0.9960022022,0.9736860950,8
5.4408,13.385,0.9950950091,0.9684747705,9
5.4165,13.365,0.9946222960,0.9648360971,9
5.3943,13.312,0.9945851237,0.9663161887,9
5.3535,13.21,0.9944763977,0.9656149958,9
5.3748,13.394,0.9932286288,0.9581194023,9
5.3314,13.279,0.9931710331,0.9580435557,9
5.3065,13.266,0.9925634451,0.9539562577,9
5.2688,13.163,0.9925965846,0.9557069699,9
5.2479,13.17,0.9918953001,0.9515230548,9
5.2379,13.218,0.9910978560,0.9479018575,9
5.168,13.023,0.9910314896,0.9455269985,9
5.1092,12.864,0.9909472980,0.9443024896,9
5.1222,13.04,0.9893762164,0.9362840974,9
5.0838,12.965,0.9890620075,0.9358368392,9
5.0304,12.85,0.9886059853,0.9319776008,9
5.004,12.85,0.9877683489,0.9283225528,9
4.9585,12.756,0.9874254761,0.9276120594,9
4.9099,12.667,0.9868698138,0.9244656151,9
4.8874,12.699,0.9857841472,0.9207274578,9
5.9711,13.79,0.9999171528,0.9990535695,1
5.9373,13.702,0.9999221250,0.9991941605,1
5.8911,13.59,0.9999394914,0.9994727949,1
5.9269,13.673,0.9999257151,0.9987490240,1
5.9094,13.623,0.9999237416,0.9986479916,1
5.9182,13.568,0.9997735975,0.9976415948,1
5.9131,13.576,0.9998306936,0.9974319284,1
5.8865,13.453,0.9996935841,0.9970690394,1
5.9194,13.509,0.9996201415,0.9953941802,1
5.8998,13.457,0.9996240784,0.9952632678,1
5.8988,13.456,0.9996436090,0.9945197846,1
5.8539,13.347,0.9996717338,0.9952737617,1
5.8504,13.307,0.9995808481,0.9942958441,1
5.8739,13.316,0.9994017967,0.9918348066,1
5.9193,13.385,0.9992320240,0.9875832341,1
5.8183,13.169,0.9994010689,0.9920153645,1
5.8047,13.107,0.9992932936,0.9911792278,1
5.8212,13.145,0.9993054025,0.9888342730,1
5.8036,13.074,0.9991971153,0.9880795857,1
5.8211,13.066,0.9989539850,0.9846063779,1
5.8043,13.009,0.9988937499,0.9836843835,2
5.7553,12.889,0.9989062991,0.9853129963,2
5.7588,12.887,0.9988861013,0.9827733192,2
5.7563,12.857,0.9987828237,0.9803162327,2
5.6636,12.696,0.9991607338,0.9859318509,2
5.7021,12.713,0.9987598715,0.9798444628,2
5.6988,12.66,0.9985011654,0.9770763678,2
5.7068,12.629,0.9981821523,0.9726780125,2
5.6586,12.505,0.9981189473,0.9747991628,2
5.6927,12.532,0.9977622955,0.9664386544,2
5.6528,12.436,0.9977808682,0.9676429122,2
5.6067,12.332,0.9978619249,0.9696090166,2
5.6157,12.3,0.9974399859,0.9639053588,2
5.578,12.209,0.9974642574,0.9646678239,2
5.5849,12.199,0.9973169055,0.9578843410,2
5.5819,12.137,0.9968057993,0.9530743658,2
5.5466,12.037,0.9966331751,0.9537019891,2
5.53,11.978,0.9964926371,0.9502330175,2
5.5027,11.905,0.9964511478,0.9484731365,2
5.4882,11.832,0.9960241114,0.9448455090,2
5.4513,11.739,0.9959575201,0.9451818570,3
5.4671,11.722,0.9954539037,0.9327834244,3
5.4307,11.632,0.9954046741,0.9324045126,3
5.4054,11.53,0.9947460710,0.9317714513,3
5.3843,11.468,0.9946841604,0.9261211478,3
5.3186,11.357,0.9952809929,0.9306870683,3
5.325,11.278,0.9937904775,0.9240192590,3
5.3357,11.242,0.9929626682,0.9091941234,3
5.278,11.117,0.9929307862,0.9156833025,3
5.2349,11.019,0.9929405536,0.9155302194,3
5.2374,10.969,0.9920534181,0.9014783064,3
5.2039,10.882,0.9919205747,0.8961909193,3
5.1863,10.796,0.9908547123,0.8910333823,3
5.1593,10.714,0.9904940060,0.8821032348,3
5.106,10.588,0.9899539316,0.8908265370,3
5.1081,10.534,0.9887765865,0.8697336021,3
5.0088,10.366,0.9895412425,0.8927304618,3
5.0242,10.317,0.9873136430,0.8725293384,3
4.9366,10.165,0.9879925849,0.8881553260,3
4.9465,10.113,0.9858484317,0.8650429883,3
5.9228,13.778,0.9999858849,0.9997816148,4
5.8933,13.668,0.9999796641,0.9999033011,4
5.9156,13.764,0.9999756816,0.9995532317,4
5.9097,13.757,0.9999692937,0.9993620414,4
5.9003,13.724,0.9999642832,0.9993196548,4
5.861,13.618,0.9999668577,0.9993671105,4
5.8929,13.662,0.9999377771,0.9993658999,4
5.8912,13.626,0.9999033897,0.9993596231,4
5.8582,13.615,0.9999369998,0.9987241251,4
5.8082,13.498,0.9999372920,0.9985984173,4
5.8386,13.495,0.9998999922,0.9990996841,4
5.8319,13.527,0.9999089782,0.9983926377,4
5.7972,13.399,0.9999022509,0.9988285491,4
5.8168,13.472,0.9998825043,0.9981217711,4
5.8053,13.469,0.9998702626,0.9974335218,4
5.761,13.329,0.9998787974,0.9979036119,4
5.7625,13.278,0.9998349940,0.9982866965,4
5.75,13.255,0.9998312404,0.9979586772,4
5.7489,13.283,0.9998223533,0.9971085737,4
5.7011,13.15,0.9998317490,0.9973516615,4
5.6636,13.021,0.9998246177,0.9978542735,5
5.7109,13.135,0.9997548002,0.9970097319,5
5.6887,13.055,0.9997276439,0.9971397892,5
5.6762,13.022,0.9997112850,0.9968346644,5
5.6598,13.022,0.9997247736,0.9957687019,5
5.6334,12.917,0.9996992303,0.9962929684,5
5.6225,12.874,0.9996647694,0.9961389543,5
5.6141,12.874,0.9996565237,0.9952279793,5
5.5907,12.832,0.9996496787,0.9944967626,5
5.5933,12.801,0.9995910274,0.9945992644,5
5.5386,12.692,0.9996240062,0.9940062908,5
5.5676,12.761,0.9995452167,0.9928057591,5
5.5511,12.707,0.9995158223,0.9925568187,5
5.4856,12.567,0.9995396146,0.9920438367,5
5.5028,12.568,0.9994741716,0.9920918848,5
5.4965,12.501,0.9993985654,0.9926135951,5
5.4721,12.452,0.9993918733,0.9917993916,5
5.4294,12.298,0.9993565380,0.9928870774,5
5.4502,12.346,0.9992585611,0.9914953604,5
5.3375,12.095,0.9994088727,0.9920143305,5
5.3953,12.225,0.9992445682,0.9899549200,6
5.4025,12.2,0.9991176820,0.9897469381,6
5.3751,12.164,0.9991284931,0.9880709181,6
5.3476,12.062,0.9990778200,0.9884796718,6
5.3345,11.993,0.9989800123,0.9884660456,6
5.3252,11.984,0.9989358517,0.9867533822,6
5.2877,11.853,0.9988820159,0.9874498170,6
5.2865,11.886,0.9988318762,0.9844812625,6
5.2652,11.776,0.9987215855,0.9853324563,6
5.224,11.675,0.9987224949,0.9847653667,6
5.1984,11.565,0.9986110987,0.9852451769,6
5.1705,11.521,0.9986133434,0.9833143588,6
5.1606,11.463,0.9984809226,0.9826990259,6
5.1249,11.369,0.9984486984,0.9819475078,6
5.1083,11.314,0.9983501692,0.9806919514,6
5.0779,11.204,0.9982542778,0.9807119986,6
5.0533,11.128,0.9981660569,0.9796692710,6
5.0256,11.041,0.9980767021,0.9787908210,6
4.9942,10.953,0.9980058577,0.9776386096,6
4.9977,10.9,0.9977268436,0.9767424140,6
5.9345,13.896,0.9999521149,0.9995561305,7
5.9634,14.026,0.9998832866,0.9990211598,7
5.92,13.865,0.9999361542,0.9995111640,7
5.9594,14.039,0.9998321261,0.9987835226,7
5.872,13.769,0.9998899026,0.9989169762,7
5.9019,13.894,0.9998085192,0.9983791186,7
5.8891,13.856,0.9998088192,0.9985137495,7
5.8671,13.789,0.9998191390,0.9986550663,7
5.8916,13.928,0.9996487150,0.9972081841,7
5.8961,13.983,0.9995191370,0.9960700134,7
5.9143,14.044,0.9994688549,0.9963072470,7
5.874,13.956,0.9993948164,0.9950976451,7
5.8155,13.743,0.9995653652,0.9966320904,7
5.8246,13.813,0.9994109888,0.9954146916,7
5.7686,13.639,0.9994812111,0.9957002758,7
5.8454,13.943,0.9991108476,0.9935397411,7
5.7898,13.724,0.9993592002,0.9957979892,7
5.8223,13.932,0.9988627393,0.9915005538,7
5.745,13.651,0.9991680281,0.9938759913,7
5.7463,13.671,0.9990846481,0.9936788405,7
5.699,13.515,0.9991934500,0.9944887495,8
5.6814,13.482,0.9991248247,0.9940113323,8
5.7093,13.666,0.9985992531,0.9895810141,8
5.6676,13.528,0.9987213571,0.9907053705,8
5.6689,13.57,0.9985051953,0.9892954661,8
5.683,13.653,0.9982399253,0.9879519661,8
5.6471,13.527,0.9983922945,0.9895784893,8
5.7046,13.809,0.9976133960,0.9846057406,8
5.6194,13.537,0.9978560441,0.9851069293,8
5.6061,13.505,0.9978179867,0.9856480808,8
5.5848,13.467,0.9976795368,0.9847426582,8
5.5981,13.573,0.9971843711,0.9816146011,8
5.5568,13.458,0.9971804493,0.9813577283,8
5.4878,13.233,0.9974355205,0.9826424111,8
5.5008,13.355,0.9967657743,0.9777952615,8
5.4699,13.277,0.9967054488,0.9775925282,8
5.4442,13.229,0.9965090890,0.9762129840,8
5.423,13.167,0.9965708538,0.9780672232,8
5.4154,13.211,0.9960085631,0.9739914684,8
5.4041,13.251,0.9953447069,0.9687601431,8
5.398,13.265,0.9951032198,0.9688446698,9
5.3738,13.245,0.9946316608,0.9652472565,9
5.3517,13.193,0.9945944290,0.9667171066,9
5.3112,13.092,0.9944858142,0.9660286818,9
5.3323,13.274,0.9932422972,0.9586171689,9
5.2892,13.161,0.9931836777,0.9585495448,9
5.2645,13.148,0.9925789344,0.9545091414,9
5.2271,13.046,0.9926116650,0.9562504419,9
5.2063,13.053,0.9919134473,0.9521134739,9
5.1963,13.1,0.9911168170,0.9485474982,9
