f1,f2,MAC1,MAC2,LABEL
5.1271,12.908,0.9910528267,0.9461908517,9
5.0688,12.751,0.9909700227,0.9449841611,9
5.0816,12.926,0.9894020664,0.9370639341,9
5.0435,12.851,0.9890918825,0.9366332857,9
4.9906,12.738,0.9886371262,0.9328162459,9
4.9643,12.738,0.9878027731,0.9292210867,9
4.9191,12.645,0.9874634807,0.9285298193,9
4.871,12.557,0.9869101048,0.9254245316,9
4.8486,12.589,0.9858294742,0.9217613884,9
4.8071,12.545,0.9849648092,0.9177277637,9
5.936,13.694,0.9999173949,0.9990648399,1
5.9025,13.607,0.9999223588,0.9992036073,1
5.8565,13.496,0.9999395907,0.9994795663,1
5.8919,13.578,0.9999260348,0.9987647181,1
5.8745,13.529,0.9999239632,0.9986644949,1
5.8835,13.475,0.9997740111,0.9976700947,1
5.8782,13.482,0.9998309866,0.9974630252,1
5.852,13.36,0.9996938397,0.9971057381,1
5.8846,13.416,0.9996206706,0.9954505999,1
5.8651,13.364,0.9996249222,0.9953239383,1
5.8639,13.364,0.9996444265,0.9945888711,1
5.8194,13.256,0.9996725068,0.9953350294,1
5.8159,13.216,0.9995819558,0.9943702046,1
5.8393,13.225,0.9994028748,0.9919416999,1
5.8842,13.294,0.9992332893,0.9877445096,1
5.784,13.079,0.9994027610,0.9921243258,1
5.7705,13.018,0.9992947413,0.9913041707,1
5.7867,13.055,0.9993072675,0.9889859155,1
5.7693,12.985,0.9991991197,0.9882463809,1
5.7867,12.977,0.9989554458,0.9848229145,1
5.77,12.921,0.9988952698,0.9839143302,2
5.7213,12.801,0.9989086521,0.9855281628,2
5.7247,12.8,0.9988888166,0.9830201168,2
5.7222,12.771,0.9987856734,0.9806027682,2
5.63,12.611,0.9991630067,0.9861444367,2
5.6682,12.627,0.9987633473,0.9801510478,2
5.665,12.576,0.9985050103,0.9774274254,2
5.6729,12.545,0.9981871910,0.9730930374,2
5.6251,12.421,0.9981238029,0.9752059280,2
5.6589,12.449,0.9977668970,0.9669652542,2
5.6193,12.353,0.9977866900,0.9681653456,2
5.5734,12.251,0.9978669883,0.9701098165,2
5.5824,12.219,0.9974457652,0.9645077014,2
5.5449,12.129,0.9974711438,0.9652711307,2
5.5516,12.119,0.9973240049,0.9585983709,2
5.5487,12.058,0.9968136171,0.9538797128,2
5.5137,11.959,0.9966412205,0.9545208753,2
5.497,11.901,0.9965016775,0.9511207518,2
5.4699,11.828,0.9964602483,0.9493979457,2
5.4556,11.756,0.9960346168,0.9458630834,2
5.4188,11.663,0.9959689504,0.9462166550,3
5.4344,11.647,0.9954660533,0.9340365555,3
5.3982,11.558,0.9954172016,0.9336850035,3
5.3732,11.457,0.9947592629,0.9331232702,3
5.3521,11.396,0.9946990163,0.9275792368,3
5.2867,11.285,0.9952957569,0.9320674039,3
5.2932,11.208,0.9938086493,0.9256223866,3
5.3038,11.173,0.9929814801,0.9110966584,3
5.2465,11.049,0.9929526273,0.9175298033,3
5.2036,10.951,0.9929618970,0.9174173854,3
5.206,10.902,0.9920761490,0.9036689490,3
5.1727,10.817,0.9919451021,0.8985089903,3
5.1552,10.731,0.9908837524,0.8935592730,3
5.1283,10.65,0.9905239626,0.8848290288,3
5.0753,10.525,0.9899862885,0.8935289343,3
5.0774,10.473,0.9888103145,0.8728887184,3
4.9787,10.306,0.9895768162,0.8955300339,3
4.994,10.258,0.9873540989,0.8758965647,3
4.907,10.107,0.9880345546,0.8912674106,3
4.9167,10.056,0.9858949547,0.8687780509,3
5.8883,13.682,0.9999858242,0.9997837817,4
5.8589,13.573,0.9999797221,0.9999040988,4
5.8812,13.668,0.9999755698,0.9995578622,4
5.8754,13.661,0.9999691653,0.9993679609,4
5.866,13.629,0.9999642653,0.9993261423,4
5.827,13.523,0.9999668158,0.9993737332,4
5.8588,13.567,0.9999378456,0.9993711882,4
5.8572,13.532,0.9999035277,0.9993645280,4
5.8244,13.521,0.9999368633,0.9987367050,4
5.7746,13.404,0.9999371436,0.9986121372,4
5.8051,13.402,0.9998998311,0.9991065618,4
5.7984,13.433,0.9999087783,0.9984075793,4
5.764,13.307,0.9999020565,0.9988387650,4
5.7835,13.379,0.9998822929,0.9981385135,4
5.7722,13.376,0.9998701787,0.9974578545,4
5.728,13.238,0.9998787857,0.9979226227,4
5.7297,13.187,0.9998350762,0.9983007390,4
5.7173,13.164,0.9998313095,0.9979758420,4
5.7163,13.191,0.9998222854,0.9971344543,4
5.6687,13.06,0.9998317592,0.9973763065,4
5.6314,12.932,0.9998247981,0.9978724923,5
5.6787,13.046,0.9997548879,0.9970333177,5
5.6567,12.966,0.9997276954,0.9971630623,5
5.6443,12.933,0.9997115009,0.9968597054,5
5.6281,12.933,0.9997246969,0.9958050471,5
5.6019,12.829,0.9996991173,0.9963229802,5
5.5911,12.786,0.9996651251,0.9961718752,5
5.5828,12.787,0.9996560881,0.9952696322,5
5.5596,12.745,0.9996495844,0.9945438625,5
5.5624,12.715,0.9995910171,0.9946442318,5
5.5079,12.607,0.9996239813,0.9940577466,5
5.5369,12.675,0.9995454953,0.9928669678,5
5.5206,12.621,0.9995162064,0.9926197884,5
5.4554,12.482,0.9995399450,0.9921149357,5
5.4726,12.483,0.9994742269,0.9921585795,5
5.4666,12.418,0.9993988907,0.9926739364,5
5.4423,12.369,0.9993925097,0.9918694629,5
5.3999,12.216,0.9993572703,0.9929431418,5
5.4208,12.263,0.9992591061,0.9915600117,5
5.3085,12.015,0.9994096671,0.9920817670,5
5.3664,12.144,0.9992453402,0.9900355073,6
5.3738,12.119,0.9991177581,0.9898291562,6
5.3466,12.084,0.9991292927,0.9881694006,6
5.3194,11.983,0.9990783409,0.9885706000,6
5.3065,11.915,0.9989815837,0.9885560231,6
5.2974,11.906,0.9989374506,0.9868550018,6
5.2602,11.776,0.9988826539,0.9875472674,6
5.2592,11.808,0.9988327574,0.9846062075,6
5.2382,11.7,0.9987230262,0.9854456605,6
5.1972,11.6,0.9987243127,0.9848827672,6
5.172,11.491,0.9986130053,0.9853560530,6
5.1444,11.447,0.9986147941,0.9834430834,6
5.1347,11.39,0.9984838399,0.9828319763,6
5.0993,11.297,0.9984521179,0.9820852339,6
5.083,11.243,0.9983529740,0.9808405823,6
5.053,11.134,0.9982570664,0.9808561581,6
5.0287,11.058,0.9981694571,0.9798212807,6
5.0013,10.972,0.9980810390,0.9789461147,6
4.9703,10.885,0.9980107223,0.9778066701,6
4.9742,10.833,0.9977317936,0.9769047571,6
5.8995,13.799,0.9999519568,0.9995594085,7
5.9281,13.928,0.9998831800,0.9990291325,7
5.885,13.768,0.9999357820,0.9995138488,7
5.9241,13.941,0.9998320339,0.9987926813,7
5.8374,13.674,0.9998896819,0.9989254487,7
5.8671,13.797,0.9998084030,0.9983923505,7
5.8543,13.76,0.9998086497,0.9985249823,7
5.8324,13.693,0.9998187059,0.9986645556,7
5.8567,13.831,0.9996485239,0.9972306794,7
5.8611,13.885,0.9995189186,0.9961016649,7
5.879,13.946,0.9994685451,0.9963365292,7
5.8391,13.859,0.9993948376,0.9951395070,7
5.781,13.647,0.9995651339,0.9966587008,7
5.7901,13.717,0.9994110693,0.9954522910,7
5.7344,13.544,0.9994806724,0.9957356426,7
5.8106,13.846,0.9991110006,0.9935923269,7
5.7553,13.628,0.9993589807,0.9958298483,7
5.7876,13.834,0.9988629197,0.9915691493,7
5.7107,13.556,0.9991681413,0.9939272590,7
5.7119,13.576,0.9990843816,0.9937301996,7
5.665,13.421,0.9991936833,0.9945322231,8
5.6474,13.389,0.9991249425,0.9940585988,8
5.6752,13.571,0.9985994445,0.9896697766,8
5.6338,13.434,0.9987210717,0.9907844241,8
5.635,13.476,0.9985059257,0.9893866164,8
5.6489,13.559,0.9982410998,0.9880528555,8
5.6132,13.433,0.9983923232,0.9896653764,8
5.6703,13.713,0.9976139750,0.9847369601,8
5.5857,13.443,0.9978561825,0.9852356459,8
5.5724,13.412,0.9978189144,0.9857707008,8
5.5512,13.374,0.9976802573,0.9848742894,8
5.5644,13.479,0.9971866344,0.9817758188,8
5.5233,13.365,0.9971818177,0.9815227104,8
5.4548,13.142,0.9974365306,0.9827955173,8
5.4678,13.263,0.9967680226,0.9779909126,8
5.437,13.185,0.9967084805,0.9777912822,8
5.4115,13.138,0.9965114399,0.9764225779,8
5.3903,13.077,0.9965739114,0.9782632148,8
5.3827,13.121,0.9960121736,0.9742268351,8
5.3716,13.16,0.9953499520,0.9690378953,8
5.3653,13.174,0.9951076203,0.9691278203,9
5.3414,13.154,0.9946374844,0.9655599193,9
5.3192,13.102,0.9946018886,0.9670239979,9
5.279,13.003,0.9944937074,0.9663446433,9
5.2999,13.183,0.9932496257,0.9589958617,9
5.2571,13.071,0.9931928960,0.9589357121,9
5.2325,13.059,0.9925896928,0.9549302752,9
5.1953,12.957,0.9926234737,0.9566642646,9
5.1746,12.964,0.9919262624,0.9525697214,9
5.1646,13.011,0.9911297819,0.9490399855,9
5.096,12.821,0.9910688135,0.9467015688,9
5.0381,12.665,0.9909882471,0.9455039617,9
5.0507,12.838,0.9894230740,0.9376549331,9
5.0128,12.764,0.9891118647,0.9372448743,9
4.9603,12.653,0.9886611618,0.9334569872,9
4.9341,12.653,0.9878281831,0.9299046335,9
4.8892,12.561,0.9874892177,0.9292326508,9
4.8414,12.474,0.9869418954,0.9261616937,9
4.8191,12.505,0.9858640509,0.9225466333,9
4.7779,12.462,0.9850019126,0.9185632360,9
5.8789,13.543,0.9999223719,0.9992107526,1
5.8331,13.432,0.9999398908,0.9994841694,1
5.8683,13.514,0.9999262224,0.9987750087,1
5.8509,13.465,0.9999241369,0.9986753647,1
5.86,13.411,0.9997742592,0.9976896549,1
5.8546,13.419,0.9998312354,0.9974849687,1
5.8287,13.298,0.9996943152,0.9971304143,1
5.861,13.354,0.9996210197,0.9954901603,1
5.8416,13.302,0.9996254779,0.9953640504,1
5.8403,13.301,0.9996449800,0.9946362936,1
5.796,13.194,0.9996730322,0.9953773615,1
5.7925,13.154,0.9995823484,0.9944236813,1
5.8158,13.164,0.9994039002,0.9920149845,1
5.8605,13.232,0.9992344962,0.9878533944,1
5.7608,13.018,0.9994035540,0.9921991914,1
5.7474,12.958,0.9992955700,0.9913854136,1
5.7634,12.995,0.9993081844,0.9890929884,1
5.7461,12.925,0.9992000888,0.9883571636,1
5.7467,12.862,0.9988968428,0.9840709160,2
5.6983,12.743,0.9989101032,0.9856751650,2
5.7016,12.741,0.9988904188,0.9831954842,2
5.699,12.712,0.9987878162,0.9807991121,2
5.6072,12.553,0.9991644282,0.9862883176,2
5.6453,12.57,0.9987653767,0.9803602584,2
5.6421,12.518,0.9985077501,0.9776687830,2
5.65,12.488,0.9981888913,0.9733879800,2
5.6025,12.365,0.9981263451,0.9754750934,2
5.636,12.392,0.9977698639,0.9673266073,2
5.5966,12.298,0.9977898104,0.9685218732,2
5.5509,12.196,0.9978710740,0.9704543317,2
5.5598,12.164,0.9974502703,0.9649199879,2
5.5225,12.075,0.9974743033,0.9656778689,2
5.5291,12.065,0.9973291519,0.9590789995,2
5.5262,12.004,0.9968185230,0.9544271786,2
5.4914,11.906,0.9966462610,0.9550763550,2
5.4748,11.848,0.9965070587,0.9517195138,2
5.4477,11.777,0.9964664237,0.9500313820,2
5.3969,11.613,0.9959761550,0.9469222730,3
5.4123,11.597,0.9954729336,0.9348841410,3
5.3763,11.508,0.9954261848,0.9345533233,3
5.3514,11.408,0.9947685311,0.9340384643,3
5.3303,11.347,0.9947083641,0.9285695495,3
5.2651,11.237,0.9953045191,0.9330036963,3
5.2718,11.161,0.9938219481,0.9267081905,3
5.2822,11.126,0.9929953525,0.9123850166,3
5.2252,11.002,0.9929646063,0.9187807467,3
5.1824,10.906,0.9929761616,0.9186937831,3
5.1848,10.857,0.9920913827,0.9051538005,3
5.1515,10.772,0.9919622661,0.9000795894,3
5.1341,10.688,0.9909025635,0.8952678364,3
5.1073,10.607,0.9905440923,0.8866746944,3
5.0546,10.483,0.9900077652,0.8953538908,3
5.0566,10.431,0.9888336299,0.8750265269,3
4.9584,10.265,0.9896013216,0.8974286405,3
4.9736,10.218,0.9873826193,0.8781730580,3
4.8869,10.068,0.9880632954,0.8933666586,3
4.8966,10.018,0.9859262524,0.8712891372,3
5.8357,13.509,0.9999796215,0.9999047620,4
5.8579,13.604,0.9999755612,0.9995606114,4
5.8522,13.596,0.9999690149,0.9993730230,4
5.8429,13.564,0.9999640512,0.9993303568,4
5.804,13.459,0.9999666293,0.9993778620,4
5.8358,13.504,0.9999375887,0.9993749655,4
5.8343,13.468,0.9999032037,0.9993672650,4
5.8015,13.457,0.9999367473,0.9987457680,4
5.7519,13.341,0.9999368790,0.9986206835,4
5.7824,13.339,0.9998998318,0.9991121063,4
5.7757,13.37,0.9999084855,0.9984176864,4
5.7414,13.244,0.9999019756,0.9988458669,4
5.761,13.316,0.9998819772,0.9981491577,4
5.7497,13.313,0.9998700167,0.9974738330,4
5.7058,13.176,0.9998783931,0.9979360084,4
5.7075,13.125,0.9998347813,0.9983102201,4
5.6952,13.103,0.9998309819,0.9979885007,4
5.6942,13.13,0.9998218907,0.9971522179,4
5.6468,12.999,0.9998316641,0.9973921935,4
5.657,12.985,0.9997547071,0.9970519039,5
5.635,12.906,0.9997273165,0.9971790876,5
5.6227,12.873,0.9997110995,0.9968782795,5
5.6066,12.873,0.9997243858,0.9958311183,5
5.5805,12.77,0.9996988128,0.9963449055,5
5.5698,12.727,0.9996646770,0.9961928230,5
5.5617,12.728,0.9996560821,0.9952966693,5
5.5386,12.686,0.9996494440,0.9945780315,5
5.5414,12.656,0.9995910157,0.9946752670,5
5.4871,12.549,0.9996237456,0.9940931591,5
5.5162,12.616,0.9995447437,0.9929093517,5
5.4999,12.563,0.9995157144,0.9926621723,5
5.4349,12.425,0.9995393316,0.9921609206,5
5.4523,12.426,0.9994740643,0.9922041429,5
5.4463,12.361,0.9993985882,0.9927146487,5
5.4222,12.313,0.9993923727,0.9919157521,5
5.38,12.16,0.9993571907,0.9929832175,5
5.401,12.208,0.9992590177,0.9916072199,5
5.2889,11.961,0.9994095106,0.9921278869,5
5.3544,12.065,0.9991176572,0.9898830697,6
5.3273,12.03,0.9991290717,0.9882353805,6
5.3003,11.929,0.9990782506,0.9886336363,6
5.2875,11.862,0.9989817450,0.9886164565,6
5.2786,11.853,0.9989373565,0.9869279044,6
5.2416,11.723,0.9988832644,0.9876143546,6
5.2408,11.756,0.9988329491,0.9846872312,6
5.2199,11.649,0.9987232143,0.9855220957,6
5.1791,11.549,0.9987247986,0.9849655797,6
5.1541,11.441,0.9986132132,0.9854357931,6
5.1266,11.397,0.9986161052,0.9835319104,6
5.1172,11.341,0.9984842239,0.9829223861,6
5.082,11.249,0.9984527164,0.9821787568,6
5.0659,11.194,0.9983544168,0.9809379232,6
5.0361,11.087,0.9982579165,0.9809568748,6
5.012,11.012,0.9981709976,0.9799261739,6
4.9849,10.926,0.9980822524,0.9790547083,6
4.9541,10.84,0.9980127527,0.9779156305,6
4.9583,10.788,0.9977334950,0.9770191563,6
5.9043,13.862,0.9998830660,0.9990339162,7
5.8614,13.703,0.9999358465,0.9995156985,7
5.9002,13.875,0.9998319171,0.9987982293,7
5.814,13.609,0.9998896766,0.9989314244,7
5.8435,13.732,0.9998082585,0.9984009207,7
5.8307,13.694,0.9998087129,0.9985320069,7
5.8089,13.628,0.9998185853,0.9986700944,7
5.8331,13.765,0.9996485506,0.9972455814,7
5.8375,13.819,0.9995189553,0.9961245984,7
5.8552,13.879,0.9994686601,0.9963555589,7
5.8156,13.793,0.9993946256,0.9951658121,7
5.7577,13.583,0.9995652331,0.9966760903,7
5.7667,13.652,0.9994111508,0.9954771871,7
5.7113,13.48,0.9994807652,0.9957588314,7
5.787,13.78,0.9991106571,0.9936289785,7
5.7319,13.564,0.9993587995,0.9958511982,7
5.7641,13.769,0.9988629652,0.9916176949,7
5.6876,13.491,0.9991685814,0.9939604989,7
5.6887,13.512,0.9990849670,0.9937650057,7
5.6245,13.326,0.9991247254,0.9940909080,8
5.6522,13.506,0.9985991837,0.9897283165,8
5.6109,13.37,0.9987216390,0.9908370158,8
5.6121,13.412,0.9985066607,0.9894473071,8
5.6259,13.494,0.9982414017,0.9881208688,8
5.5902,13.37,0.9983929874,0.9897244411,8
5.647,13.648,0.9976150145,0.9848242829,8
5.5629,13.379,0.9978575514,0.9853217702,8
5.5496,13.349,0.9978201070,0.9858541751,8
5.5285,13.311,0.9976823543,0.9849618274,8
5.5416,13.415,0.9971875245,0.9818807403,8
5.5007,13.302,0.9971829287,0.9816295151,8
5.4325,13.08,0.9974391803,0.9828989076,8
5.4454,13.2,0.9967704974,0.9781222536,8
5.4147,13.124,0.9967102198,0.9779240698,8
5.3893,13.077,0.9965140193,0.9765647991,8
5.3682,13.016,0.9965772518,0.9783969012,8
5.3606,13.059,0.9960171588,0.9743841241,8
5.3495,13.098,0.9953538137,0.9692277276,8
5.3194,13.093,0.9946443171,0.9657710140,9
5.2973,13.041,0.9946071072,0.9672324191,9
5.2573,12.942,0.9944976919,0.9665585090,9
5.278,13.122,0.9932569546,0.9592545222,9
5.2353,13.01,0.9931998745,0.9591980596,9
5.2109,12.998,0.9925985031,0.9552138456,9
5.1737,12.897,0.9926326553,0.9569474466,9
5.1532,12.904,0.9919354370,0.9528760525,9
5.1432,12.951,0.9911418359,0.9493742900,9
5.0749,12.762,0.9910796906,0.9470471406,9
5.0173,12.607,0.9910004516,0.9458564323,9
5.0298,12.78,0.9894363060,0.9380597320,9
4.992,12.706,0.9891302741,0.9376583341,9
4.9398,12.595,0.9886777536,0.9338933948,9
4.9137,12.595,0.9878473746,0.9303656034,9
4.8689,12.504,0.9875119947,0.9297112335,9
4.8213,12.417,0.9869634986,0.9266609776,9
4.7991,12.449,0.9858882433,0.9230839665,9
4.7581,12.406,0.9850296278,0.9191282795,9
