f1,f2,m1,m2,damage
7.504,15.9,0.9998684784651881,0.9984166198751188,0
7.3132,15.455,0.999931112853578,0.9973009867735377,0
7.3141,15.518,0.999963158459012,0.9976537999083162,0
7.2938,15.435,0.9999464734079226,0.9977922479727502,0
7.2723,15.382,0.9999363746543954,0.9978948525746745,0
7.2496,15.294,0.9998836997408244,0.9978630667576589,0
7.2511,15.329,0.9998829600222059,0.9981785957724425,0
7.2942,15.434,0.9997540261382388,0.9984298124100304,0
7.2205,15.365,0.9999471775059967,0.998611860351017,0
7.1848,15.26,0.9999175338770483,0.9985911383398849,0
7.2831,15.464,0.9995511326764773,0.9985527375214542,0
7.1329,15.125,0.9998485400250519,0.9986079592754548,0
7.1389,15.18,0.9998203754803365,0.9988270440227764,0
7.0723,15.02,0.9998565847722906,0.9987323926758129,0
7.114,15.096,0.9995975455926984,0.9985934880433849,0
7.1395,15.201,0.9994612338813089,0.99859703121604,0
7.2791,15.495,0.9999242055865277,0.9987176470597026,0
7.2568,15.442,0.9998233307677024,0.9988518831610818,0
7.2345,15.39,0.9997779476769897,0.9988451229841355,0
7.1826,15.286,0.9999774084872206,0.9983647388162198,0
7.1916,15.286,0.9998588565460201,0.9987649921246933,0
7.2732,15.414,0.9999406394791588,0.9982035975829229,0
7.1626,15.206,0.9998880760618525,0.9986394774224107,0
7.2148,15.282,0.9998729615590454,0.9984446254312987,0
7.2072,15.254,0.9999163208324805,0.9982078313904774,0
7.1987,15.224,0.9999380303016852,0.9978880970267888,0
7.1917,15.195,0.9999020482774283,0.9980450341043159,0
7.1982,15.19,0.9998095418622155,0.998127859679442,0
7.2189,15.208,0.9997910896595641,0.9979259137750737,0
7.1667,15.104,0.9999032341989907,0.9975134663633293,0
7.2012,15.143,0.999694172642896,0.9977555729078135,0
7.3501,15.531,0.9996495487866096,0.9982497624202497,0
7.3367,15.508,0.9997010400497335,0.9983083266141278,0
7.2598,15.41,0.9994795760197134,0.998442618133432,0
7.3449,15.505,0.9998653922890588,0.998002685485409,0
7.2423,15.33,0.9997085303223961,0.9984680453366216,0
7.2867,15.494,0.999821653406344,0.998805018339649,0
7.2954,15.467,0.999925830249957,0.9983440483206137,0
7.1918,15.195,0.9998533768147366,0.9982103663657274,0
7.206,15.22,0.999914405082841,0.9978907673662586,0
7.0869,15.016,0.9997594421050521,0.9985937515152868,0
7.1324,15.154,0.999891986726923,0.9986963738141608,0
7.2111,15.31,0.9999679033534059,0.9976818089213151,0
7.1243,15.127,0.9999687400219647,0.9982205977185561,0
7.1144,15.067,0.9999520801360895,0.9974665253451923,0
7.1455,15.275,0.9999898440894777,0.9981749474450501,0
7.1149,15.118,0.9992955343318546,0.998221795919796,1
7.0699,15.011,0.9992855534819401,0.9981629553174316,1
7.0112,14.877,0.9993587407493787,0.9982641507641294,1
7.0156,14.957,0.9993505469209794,0.9984833426966483,1
6.9841,14.902,0.9993397687189601,0.998492558431934,1
7.0359,14.971,0.9985128040265483,0.9965511897740753,1
6.9877,14.921,0.9988153408118638,0.9974245707741922,1
6.9831,14.857,0.9982155449553499,0.9957816720344914,1
7.0034,14.96,0.9978882706004973,0.9950544551371316,1
6.9715,14.905,0.9978413558445905,0.9949527826313388,1
6.9346,14.874,0.9980440568077822,0.995563878089526,1
6.8702,14.716,0.9981642427064732,0.9958678590582872,1
6.8673,14.711,0.9976969970790573,0.994597349828872,1
6.8934,14.805,0.9969864476652015,0.992583577033364,1
6.9296,14.967,0.996300672575421,0.9905196915745155,1
6.8023,14.614,0.9970305755557363,0.9927163808294484,1
6.789,14.58,0.9964651298343095,0.9910175367836307,1
6.7697,14.617,0.9966289796921964,0.9915021494678323,1
6.7456,14.562,0.9962039924710695,0.9902196906365281,1
6.7655,14.651,0.9952755424724241,0.9872789286427951,1
6.7346,14.592,0.9949671801420901,0.9862805178621514,2
6.6647,14.41,0.995134979067664,0.9868469238428064,2
6.6417,14.417,0.9951113980723931,0.9866828480493395,2
6.6267,14.424,0.9947004885828207,0.9852702618525321,2
6.5008,14.107,0.9959599710125562,0.989308653510506,2
6.5306,14.224,0.9946720378787318,0.9851323558691449,2
6.5345,14.267,0.9935674237169406,0.9814325062909314,2
6.5257,14.28,0.992640508276968,0.9782230775175925,2
6.4782,14.151,0.9921075580678318,0.9764802133225484,2
6.49,14.274,0.9911201750407014,0.9727154756338828,2
6.431,14.138,0.9912037566702092,0.9730158738919845,2
6.3713,14.001,0.9912901386394024,0.9733275771352168,2
6.3715,14.059,0.9898750907794285,0.9680911001885458,2
6.3114,13.921,0.9899406168550968,0.968332221210639,2
6.2902,13.952,0.9896357300571553,0.9667778517904574,2
6.2808,13.972,0.9879171591153738,0.9603357406910775,2
6.2311,13.863,0.987404037457027,0.9584266051216271,2
6.197,13.835,0.9868932589784913,0.9561855514272511,2
6.1363,13.71,0.9871053521989918,0.9568508146196599,2
6.118,13.72,0.9854614561273304,0.9503023162135605,2
6.0554,13.579,0.9854390089923092,0.9501909762118927,3
6.0421,13.65,0.984248521745546,0.9447109681129409,3
5.9826,13.526,0.98413351354928,0.9441130774157921,3
5.9603,13.526,0.9818141273731872,0.9345490922572398,3
5.9094,13.456,0.9816860816519283,0.933473215426922,3
5.8069,13.182,0.9836286888206662,0.9414217710554814,3
5.82,13.323,0.9790315411938412,0.9218218929088912,3
5.7991,13.392,0.9772089932895255,0.912639065958489,3
5.7261,13.21,0.9768666783002999,0.9113068632235606,3
5.6596,13.077,0.9767945145648933,0.9106174764538646,3
5.6298,13.118,0.9748879274806741,0.9006448446575124,3
5.5703,13.03,0.9745205368941436,0.8980525096546146,3
5.5325,13.032,0.9718670274037196,0.8845263319924948,3
5.4732,12.956,0.9712969236701917,0.8805158129235426,3
5.4101,12.839,0.9693686419808681,0.8708038376049849,3
5.374,12.903,0.9671409620121775,0.8566291653599348,3
5.2653,12.559,0.9680939740770156,0.8629860886311782,3
5.2451,12.716,0.9634537772759413,0.8347634242359315,3
5.1374,12.389,0.9646656832671796,0.8424105011659865,3
5.1118,12.555,0.9602109365211051,0.8124498790624181,3
7.122,14.992,0.9998169837677725,0.9978082215574194,4
7.0687,14.885,0.9997100731684636,0.9979735029935011,4
7.1476,14.999,0.9997997846602737,0.9972988905462961,4
7.1386,14.965,0.999785314903014,0.9971561041112857,4
7.1294,14.93,0.9997696513094675,0.9970040739251932,4
7.0633,14.802,0.9997840759492337,0.9971297985692488,4
7.1373,14.903,0.9995917495255522,0.9967218816126405,4
7.1388,14.887,0.9994244684097432,0.9964396116376426,4
7.0904,14.785,0.9997317175392377,0.9961044607404265,4
6.995,14.611,0.9997841070614315,0.9961115021104906,4
7.0678,14.706,0.9994367116894053,0.9961178025739059,4
7.0734,14.691,0.9996359071820371,0.9954943748102971,4
7.0073,14.563,0.9995465075794576,0.9959215649418637,4
7.0652,14.631,0.999549828595034,0.9950062701106813,4
7.0664,14.61,0.9995517832475443,0.9943158452019413,4
6.9747,14.44,0.9995715528774766,0.9949058329256091,4
6.9887,14.438,0.999333296171283,0.99475564093707,4
6.978,14.395,0.9993775865501362,0.9944166949592242,4
6.9928,14.391,0.9994146483028664,0.993588521253003,4
6.9139,14.243,0.9994313389068091,0.9939582390629841,4
6.8331,14.091,0.9993799183295105,0.9944384881931811,5
6.9665,14.267,0.999142433139212,0.9927587935428732,5
6.9257,14.177,0.9990480752990921,0.9926828332209074,5
6.9121,14.127,0.9990018810460879,0.9922996383066593,5
6.9005,14.078,0.9991438906718587,0.9916157581522226,5
6.847,13.967,0.9990681501114999,0.9918291077419346,5
6.8315,13.913,0.9989424642754691,0.9914654400279369,5
6.8438,13.897,0.998973102598222,0.9905145394489674,5
6.8155,13.823,0.9989852045181243,0.9898995313790897,5
6.8252,13.801,0.998799277902665,0.9894361102006081,5
6.7323,13.634,0.9989569660912657,0.9892613189393469,5
6.8158,13.716,0.9986995836364465,0.9874063429565221,5
6.7986,13.653,0.9986193932092032,0.9868197733735526,5
6.679,13.451,0.9987224568350448,0.9869197610728975,5
6.7273,13.474,0.9985196394477084,0.9862368626460496,5
6.7331,13.439,0.9982661720153182,0.985746315231723,5
6.7026,13.355,0.9982651299530102,0.9850257237594949,5
6.6092,13.186,0.9981617487060473,0.9858253171257809,5
6.6732,13.226,0.9978988596005258,0.983671231463978,5
6.4491,12.881,0.9984564036466963,0.9858078791202433,5
6.6094,13.047,0.9978673968211677,0.9820628753071337,6
6.6314,13.024,0.9974724547500637,0.980784496909064,6
6.5976,12.93,0.997529473783752,0.9793446143272839,6
6.553,12.819,0.9974131163180706,0.9792731846324465,6
6.5384,12.746,0.9971101523597549,0.9784150214202088,6
6.547,12.698,0.9969469144799031,0.9763788025742072,6
6.4773,12.554,0.9968467204329423,0.9765234975615215,6
6.5025,12.523,0.9965885602328071,0.9734326557023677,6
6.4648,12.413,0.9963104541093699,0.9733163270992786,6
6.3953,12.266,0.9963547081508223,0.9727802366548087,6
6.3528,12.148,0.9960211689754335,0.9722212661045938,6
6.3248,12.046,0.9959689853686577,0.9703804199690902,6
6.3228,11.969,0.9955331095294627,0.9685185722402111,6
6.2601,11.823,0.9954647833294489,0.9676037045980828,6
6.2546,11.737,0.9950424111550432,0.9652645376027529,6
6.1995,11.594,0.9947942595186008,0.9645733029139282,6
6.1716,11.478,0.9944360811255017,0.9626211453593944,6
6.1234,11.337,0.9941654652516582,0.9611198449932106,6
6.0824,11.201,0.9938217307250099,0.9591876729219423,6
6.0986,11.115,0.9928575088595163,0.956184177125072,6
7.0758,15.046,0.9999748045401461,0.997738832114182,7
7.1142,15.149,0.9998975111586462,0.9967612069724923,7
7.0207,14.963,0.999980621859483,0.9978299605311604,7
7.0923,15.143,0.999818837043984,0.9961535452252505,7
6.9861,14.853,0.9998811441483998,0.9965739112245792,7
7.0158,14.957,0.9997572798884581,0.9956355467598901,7
6.9777,14.901,0.9997975978160009,0.9959997849923424,7
6.9321,14.818,0.9998339156216697,0.9963237086679073,7
6.9786,14.92,0.9994762402276729,0.9938336679743872,7
6.995,14.966,0.999130873773042,0.9917890358100356,7
6.9945,15.033,0.9990769912939687,0.9916189634773069,7
6.9537,14.904,0.9988738010843771,0.9904062104032517,7
6.8477,14.668,0.999313237122348,0.9929119236785826,7
6.8697,14.74,0.998901569261545,0.9906017911878908,7
6.786,14.528,0.9990829655562617,0.9915603763434293,7
6.8847,14.85,0.9981957861195255,0.9869741888150008,7
6.768,14.603,0.9989529436324687,0.9910193512283054,7
6.8427,14.785,0.9976623587020692,0.9842955334687168,7
6.7171,14.473,0.9984333174379013,0.9882056832316436,7
6.7,14.483,0.9983386138702208,0.9877652406297168,7
6.6288,14.319,0.9985525102755245,0.9888853206407078,8
6.5992,14.261,0.9983708120957937,0.9879379772150465,8
6.6634,14.44,0.9969397222089385,0.9807799114369239,8
6.5895,14.275,0.9973348379833201,0.9827281103491243,8
6.5802,14.29,0.9968780751012695,0.9805143610531458,8
6.5807,14.348,0.9963423039702833,0.9779404406937919,8
6.5166,14.222,0.9967328425434516,0.9798113727092237,8
6.585,14.48,0.9949227010295809,0.9711490061188153,8
6.4855,14.189,0.9953515131728975,0.9732262203574087,8
6.4472,14.14,0.9953301248955514,0.9731015668643026,8
6.4075,14.072,0.9951474971099047,0.9722260921494101,8
6.4158,14.156,0.9940092726581404,0.9668348487729874,8
6.3601,14.024,0.9938742743253067,0.9662239193136174,8
6.2742,13.791,0.9942620770865289,0.9680871825503313,8
6.2923,13.905,0.9925624599389307,0.9601060134449865,8
6.2417,13.81,0.9925259556925295,0.9599148661531322,8
6.2024,13.745,0.9920204732229361,0.9575413770576324,8
6.1477,13.657,0.9923742560719024,0.9590960795981116,8
6.1334,13.673,0.9910258101740416,0.9527711382088405,8
6.1259,13.714,0.9891196898298106,0.943817643018438,8
6.0885,13.697,0.9890161195479088,0.9431087387188113,9
6.0552,13.66,0.9878224770046812,0.9374447318279638,9
5.9982,13.565,0.9880885526241162,0.9385096529053074,9
5.9413,13.449,0.9877201763213563,0.9367458790738524,9
5.9508,13.61,0.9851263336466075,0.923939803703987,9
5.8893,13.485,0.9849295154668589,0.9229018589081561,9
5.8534,13.465,0.9834327536200623,0.9154526834592772,9
5.7779,13.294,0.9840472712464312,0.9182910842510271,9
5.7438,13.293,0.9823792095423253,0.90981787604519,9
5.7082,13.304,0.9810685707298814,0.9027283988084348,9
5.6326,13.108,0.9802483567530643,0.8989564025221534,9
5.566,12.967,0.9794205049421976,0.8947965862601842,9
5.5505,13.099,0.9767213001945464,0.8797749200218398,9
5.4825,12.977,0.9764146293697109,0.8777516448635079,9
5.4191,12.866,0.9748212005524848,0.8692265836889291,9
5.362,12.811,0.9736181400752063,0.8619655873694705,9
5.2869,12.664,0.9732626755468522,0.8595800110502474,9
5.2184,12.554,0.9719451158224036,0.8518721136264801,9
5.1635,12.54,0.9703029694867886,0.8411594368091883,9
5.0944,12.45,0.9689516767436721,0.8323785016900376,9
